,A,B,C,D
2002-07-30,1.5817861491289011,-0.4666314122670441,1.8985068742588105,-0.9244512020783815
2002-07-31,-0.514260472733817,-1.0202942584930665,1.049007407808841,1.0102582504835373
2002-08-01,0.5746150379038519,-0.9541170320756188,0.4461668061294303,-0.25680649534442174
2002-08-02,-0.4534267719031599,-1.3091034154716037,0.6711770225214466,0.3587550866549667
2002-08-03,-0.0627232471357211,0.6825245895451397,-0.6109544584673794,-0.25188522727130574
2002-08-04,0.12010650181840513,0.2876881070707534,2.719303644126034,0.053329398343220806
2002-08-05,1.9706314986563995,0.9445188290569807,-1.5485028790869182,1.2933501593850156
2002-08-06,-0.1492607677410443,1.1449659869721374,-0.08476162935444026,1.7439167598217824
2002-08-07,-1.0398230297279452,0.5389230114873994,1.9076159932389525,0.552498957860966
2002-08-08,-0.1684258497198933,-0.4597959839674109,0.9244705540967839,0.5109735597264687
2002-08-09,0.28006120624214115,-0.3230458577575034,-0.6258346835987266,2.2891484132663544
2002-08-10,0.1524849339655519,-0.019871640108052334,-0.24183321106701752,-0.37852827233329506
2002-08-11,-0.6120828762698542,-0.7429574459660809,1.4093753544238237,-0.20887281372688798
2002-08-12,-2.375883289553424,1.121586779056011,-1.0515147348764569,1.0347599853580771
2002-08-13,2.526045084250326,-0.6215268532186006,-0.39748082770970017,1.459027844130595
2002-08-14,0.7123911722417761,-0.05956563062725039,0.6193791099649855,-0.8235835487713844
2002-08-15,-0.08815403312514254,-2.851927493523787,0.7587158093090737,0.1300859421659427
2002-08-16,-1.2959198798054032,-1.363652821852052,-0.36893701208565616,1.158517958247205
2002-08-17,-0.2934548524050661,-1.7571807540524618,0.11126912584979833,1.094915844321004
2002-08-18,0.01135323291713756,-0.2131735471905538,-2.063242151755957,-1.9572623673076261
2002-08-19,-0.07432361876642166,-0.771466675160685,-1.0677199020906152,-0.655225636411861
2002-08-20,1.2415341396194002,-0.6902272186220152,-1.8199551245376897,-0.00598153168985181
2002-08-21,-1.33271535328814,-1.1994702407541027,-0.37758501141048834,1.1659022699580261
2002-08-22,-0.46915847008229705,0.3715200550922912,1.3111528359852829,1.8970117676105518
2002-08-23,0.7435884009621511,0.017914517270536327,0.40884713981862136,-1.06074030241626
2002-08-24,-0.7776466002872471,0.9836553287095074,0.5296592798586525,0.4028364609560651
2002-08-25,0.7438935642949585,2.131249242737275,0.13609332646196015,-0.4766350010406163
2002-08-26,-0.994889183470193,1.6043699934258653,-0.3109215248850602,-0.49914906393135144
2002-08-27,0.7173038124992661,0.03201418909952388,0.3641993317882957,-1.6258692615947399
2002-08-28,0.3583355163289886,-0.5999169410881684,1.0664288825862585,0.1864861975837421
2002-08-29,-0.47100185575554415,-0.11665374753494213,0.3505554200800708,0.2742735494254947
2002-08-30,0.7304245269650415,-0.31194563626453403,-1.123804086738202,0.10408230799247341
2002-08-31,-0.022787203650881806,0.3837670207721793,1.6592197482724607,0.6793692464917284
2002-09-01,0.7131919949625842,-0.3431934612355331,1.1624254160476082,0.4984573022717309
2002-09-02,-0.31232203027399696,1.1081172976136577,1.79504510678702,0.9767863372579346
2002-09-03,0.21490044824199026,0.8522229825901289,0.00789066823468103,1.3760363082886533
2002-09-04,-0.34277495056283963,-0.24498147745282875,-1.068966952584053,1.1501513105449597
2002-09-05,0.12218012021044086,1.3257937876620867,1.6156864964455482,-1.325337275609729
2002-09-06,1.6300598928826266,-1.0270863350379997,-0.4282039592257597,0.4730497310020389
2002-09-07,-0.8345661378387923,1.7776295398527369,-0.9393232757909009,1.1095615533624752
2002-09-08,-0.5584757204514169,-1.010956590457892,0.7967658421533391,1.2836393470796588
2002-09-09,2.0250811369420463,-0.34594447364933295,-1.6882512000611793,-1.1586660331782614
2002-09-10,-0.3097146528474699,-0.9644522999363198,-0.4812803024223722,0.5724907070516528
2002-09-11,1.2106635597924287,0.020099370519642813,-0.843310350132516,-2.246532835645192
2002-09-12,-1.1069821992939726,0.4898172138544588,-0.6096173671370019,1.2011407426764704
2002-09-13,0.7787000939292392,-0.5125421298172868,-1.3904665226390651,1.244717692049315
2002-09-14,-0.16224406837421815,0.5200985512367562,0.471121965883208,0.026868541071658526
2002-09-15,-0.11993265414390711,0.4694136914941324,-1.4082407082982307,-1.0924239031505854
2002-09-16,1.0190766385368533,0.42074785487151517,-0.4156503818791969,-0.7571221295978008
2002-09-17,-1.1468503955978901,1.8923654007925648,0.9516715902898222,0.45046156937755105
2002-09-18,-1.7049937360769138,0.5242085510612003,-0.46514838720941276,-0.23441722031795656
2002-09-19,-0.3163273225649821,-0.7996708209820651,-2.1005818130897502,0.6804384291283947
2002-09-20,-0.17011168784073005,-1.4223359476041628,0.228616167953272,0.5138206207356716
2002-09-21,0.8754393995936143,0.20666034696282806,-0.1972811736373517,1.5650533007127385
2002-09-22,-0.46091546123406874,1.6856132791484972,0.8474162589958717,-0.20139907173007163
2002-09-23,0.23446343696926703,0.8189370816551208,-0.3323475326276732,1.6010659102802325
2002-09-24,0.7466915522341996,-0.4102140685210092,1.2828898753539946,0.3357562859812124
2002-09-25,1.8866032920579991,0.42030364178023266,0.38598859774167216,0.2607132706901511
2002-09-26,0.26516585799477455,-0.09149763159985748,1.4028487486349925,1.2017495157664475
